Artist,Title,Additional Title,Personal Name,Provenance,Date,material,Size,Signature,Literature,Exhibitions
Johannes Vermeer (1632-1675) (attributed to),A Lady with a Maid-Servant and a Page,,"""Vermeer, Johannes (1632-1675)""","""Sale Maclean, London, November 21, 1903, cat. No. 110""",,,28 x 25 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 590 (19b); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 355;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 225""",
Johannes Vermeer (1632-1675) (attributed to),A Lady Making Lace,,"""Vermeer, Johannes (1632-1675)""","""Sale D. de Jongh, Rotterdam, March 26, 1810, no. 51""",,,9 1/2 x 8 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 588 (12a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 352; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 223""",
Johannes Vermeer (1632-1675) (attributed to),"A Lady at the Spinet, with a Gentleman",,"""Vermeer, Johannes (1632-1675)""","""Sale of J.J. de J.J. de Faesch, Amsterdam, July 3, 1833, cat. no. 34 (105 florins, Twist)""",,oil on canvas,32 x 25 1/2 in,,"""Thoré-Bürger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 549 (9); Harvard, Henry. Van der Meer de Delft. 1888. p. 36 (11); Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 595 (30a);  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 225""",
Johannes Vermeer (1632-1675) (attributed to),A Landscape with Trees,,"""Vermeer, Johannes (1632-1675)""","""Sale Amsterdam, January 25, 1825 cat no. 55 (36 florins, 10)""",,,,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 604 (51a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 360;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 228""",
Johannes Vermeer (1632-1675) (attributed to),A Lady Writing,,"""Vermeer, Johannes (1632-1675)""","""Sale (probably) Amsterdam 1696; Dr. Luchtmans, Rotterdam, 1816; (probably) J. Kamermans, Rotterdam, 1825; H. Reydon and others, Amsterdam, 1827; Comte F. de Robiano, Brussels, 1837. Possibly No. 35 in the 1696 catalogue; perhaps the Lady Writing, J.P. Morgan Collection""",,canvas,18 1/2 x 14 in,,"""Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 356-57; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 226.""",
Johannes Vermeer (1632-1675) (attributed to),The Love Letter,,"""Vermeer, Johannes (1632-1675)""","""Sale Hope Edwards and others, London, April 27, 1901, cat. no. 79""",, oil on canvas,15 1/2 x 14 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 598 (35a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 356;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 226""",
Johannes Vermeer (1632-1675) (attributed to),A Man Playing Music with a Lady in an Interior,The Concert,"""Vermeer, Johannes (1632-1675)""","""Sale Amsterdam, 1696, cat. no. 10 (81 florins,)""",,,,,"""Harvard, Henry. Van der Meer de Delft. 1888. p. 36 (9); Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 595 (30);  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 225""",
Johannes Vermeer (1632-1675) (attributed to),A Man Reading,,"""Vermeer, Johannes (1632-1675)""","""Sale Leyden, 1821""",,copper,17 x 15 in,,"""Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 350""",
Johannes Vermeer (1632-1675) (attributed to),A Nun Reading,,"""Vermeer, Johannes (1632-1675)""","""Sale Leyden, July 3, 1821, cat. no. 35 (9 florins, 15)""",,copper,17 x 15 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 585 (7a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 22""",
Johannes Vermeer (1632-1675) (attributed to),"The Oude Gracht in Haarlem, near Klein Hiligland",,"""Vermeer, Johannes (1632-1675)""","""Sale G. van der Pals, Rotterdam, August 30, 1824, cat no. 25 (640 florins,)""",,panel,18 x 15 1/2 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 603-4 (50); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 359-60;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 227-28""",
Johannes Vermeer (1632-1675) (attributed to),Part of a Town with a View into an Entry,,"""Vermeer, Johannes (1632-1675)""","""Sale Amsterdam, August 15, 1825 cat no. 242 (60 florins,)""",,panel,,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 604 (51b); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 360;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 228""",
Johannes Vermeer (1632-1675) (attributed to),A Picture of a Street,,"""Vermeer, Johannes (1632-1675)""","""Sale Amsterdam, March 24, 1828, cat no. 55 (36 florins, 10)""",,panel,,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 604 (51c); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 360""",
Johannes Vermeer (1632-1675) (attributed to),A Picture of a Street,,"""Vermeer, Johannes (1632-1675)""","""Sale H. Reydon and others, Amsterdam, April 5, 1827, cat. No. 28 (161 florins,)""",,panel,15 x 10 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 605 (52b); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 361;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 228-29""",
Johannes Vermeer (1632-1675) (attributed to),Portrait of Vermeer,,"""Vermeer, Johannes (1632-1675)""","""Sale Amsterdam, May 16 1969, cat. no. 3 (45 florins,)""",,,,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 602 (46); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 358;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 227""",
Johannes Vermeer (1632-1675) (attributed to),Portrait of a Young Lady,,"""Vermeer, Johannes (1632-1675)""","""Sale Neven, Cologne, March 17, 1879 cat no. 231""",,panel,29 x 22 1/2 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 602 (45a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 358;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 227""",
Johannes Vermeer (1632-1675) (attributed to),Portrait of a Young Man,,"""Vermeer, Johannes (1632-1675)""","""Sale Lafontaine, Paris 1822; Museum of Brussels""",,panel,9 x 7 in,,"""Thoré-Bürger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 567-68 (47); Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 602 (46a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 359""",
Johannes Vermeer (1632-1675) (attributed to),A Public Place at The Hague,,"""Vermeer, Johannes (1632-1675)""","""Sale Demidoff, San Donato near Florence, March 15, 1880, cat no. 1128""",,,52 x 77 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 605 (54); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 362;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 229""",
Johannes Vermeer (1632-1675) (attributed to),Scene in a Courtyard,,"""Vermeer, Johannes (1632-1675)""","""Sale A.W.C Baron van Nagell van Ampsen, The Hague, September 5, 1851 cat no. 38 (70 florins,)""",,panel,18 x 14 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 604 (52a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 361;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 228""",
Johannes Vermeer (1632-1675) (attributed to),A Trooper and a Girl,,"""Vermeer, Johannes (1632-1675)""","""Sale. Von Woyna and others, Bonn, march 1, 1898, cat. no. 136""",,panel,16 x 20 1/2 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 600 (41a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 358;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 226""",
Johannes Vermeer (1632-1675) (attributed to),A View of Some Houses,,"""Vermeer, Johannes (1632-1675)""","""Sale Amsterdam, May 16, 1696 cat no. 33 (48 florins,)""",,,,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 603 (49); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 359;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 227""",
Johannes Vermeer (1632-1675) (attributed to),View of a Street in Delft,,"""Vermeer, Johannes (1632-1675)""","""Sale Abraham de Haas, Amsterdam, November 8, 1824 cat no. 24 (76 florins,)""",,panel,14 x 9 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 604 (51); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 360;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 228""",
Johannes Vermeer (1632-1675) (attributed to),Woman and Boy Sitting by the Fireside in a Room,,"""Vermeer, Johannes (1632-1675)""","""Sale A. van Beestingh and others, Rotterdam, April 30, 1822, cat. No. 11 (190 florins,)""",,panel,24 x 18 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 588 (12d); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 352; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 223""",
Johannes Vermeer (1632-1675) (attributed to),Woman and Child,,"""Vermeer, Johannes (1632-1675)""","""Sale C . Triepel, Munich, September 28, 1874, cat. no. 48""",,oil on canvas,14 1/2 x 19 1/2 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 588 (14); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 353-54; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 224""",
Johannes Vermeer (1632-1675) (attributed to),A Woman Combing Her Hair,,"""Vermeer, Johannes (1632-1675)""","""Sale Pieter de Klok, Amsterdam, April 22, 1744, cat. no. 87 (18 florins,)""",,,15 x 13 in,,"""Thoré-Bürger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 567-68 (47); Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 591 (22); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 355;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 225""",
Johannes Vermeer (1632-1675) (attributed to),A Woman Making Lace,,"""Vermeer, Johannes (1632-1675)""","""Sale Hoorn, July 8, 1817, cat. No. 135 (7 florins, 5)""",,,20 x 16 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 588 (12b); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 352; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 223""",
Johannes Vermeer (1632-1675) (attributed to),A Woman Making Lace,,"""Vermeer, Johannes (1632-1675)""","""Sale H. Stokvisch, C. Henning, and others, Amsterdam, May 22, 1823, cat no. 81 (15 florins, 10)""",,panel,12 x 10 1/2 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p.588 (12c); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 352; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 223""",
Johannes Vermeer (1632-1675) (attributed to),A Woman with Needlework on Her Lap,,"""Vermeer, Johannes (1632-1675)""","""Sales P.M. Kesler, C. Apostool, and others, Amsterdam, May 13, 1844, cat. No. 218 (26 florins, 50); J.A.A. de Lelie and others, Amsterdam, July 29, 1835, cat. No. 280 (63 florins,)""",,panel,36 x 26 in,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 588 (13a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 353; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 223""",
Johannes Vermeer (1632-1675) (attributed to),A Woman Pairing Turnips,,"""Vermeer, Johannes (1632-1675)""","""Sale J.A. Brentano, Amsterdam, May 13, 1822 cat. no. 209 (701 florins, De Vries)""",,oil on panel,23 1/2 x 19 1/2 in,,"""Thoré-Bürger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 552 (19); Harvard, Henry. Van der Meer de Delft. 1888. p. 37 (22); Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 590 (18); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 354;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 224""",
Johannes Vermeer (1632-1675) (attributed to),A Woman Washing a Boy's Head in a Room,,"""Vermeer, Johannes (1632-1675)""","""Sale. H. van der Heuvel and J. Hackefort, Rotterdam, April 18, 1816, cat no. 107 (8 florins,)""",,,,,"""Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 591 (22a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 355;  Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 225""",
Johannes Vermeer (1632-1675) (attributed to),A Woman Weighing Gold,,"""Vermeer, Johannes (1632-1675)""","""Sale The Hague 1780 (?) cat. no. 97 (180 florins,); Sale Amsterdam, June 13, 1809, cat. no. 100 (126 florins,)""",,canvas,24 x 21 in,,"""Thoré-Bürger, Theophile. ""Gazette des beaux-arts."" Nov. 1, 1866. p. 554-55 (26); Harvard, Henry. Van der Meer de Delft. 1888. p. 37 (29); Groot, Hofstede de., A Catalogue Raisonné of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol. 1. London: Macmillan and Co.,  1907, ""Johannes Vermeer,"" p. 586 (9a); Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1913, p. 350-51; Hale, Philip, Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings, 1937, p. 222""",
