Image Link,Artist,Title,Status,"Liedtke, Walter. Vermeer: The Complete Paintings. 2008.","Wheelock, Arthur. Vermeer: The Complete Works. 1997.","Blankert, Albert. Vermeer of Delft: Complete Edition of the Paintings. 1978.","Vries, A.D. de Jan Vermeer de Delft. 1948.","Vries, A.D. de Jan Vermeer de Delft. 1939.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1937.","Hale, Philip. Jan Vermeer of Delft: with Reproductions of all of Vermeer's Known Paintings. 1913.","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer.""","Harvard, Henry. Van der Meer de Delft. 1888.","Thore-Burger, Theophile, ""Van der Meer de Delft,"" in Gazette des Beaux-Arts 21 (October-December 1866): pp. 297-330, 458-570, 542-575, no. 26/27"
"https://www.rijksmuseum.nl/en/vermeers-the-little-street-discovered/objects#/SK-A-2860,2",Vermeer  Johannes  1632-1675,The Little Street in Delft,Attributed to Vermeer,"Swillen 1950, pp. 93-96; Blankert 1978, pp. 36-40, no. 9; Slatkes 1981, pp. 37-38; Wheelock 1981, p. 80; Wheelock 1995a, ch. 4; Washington and The Hague 1995-96, no. 4; Liedtke 2000, pp. 184, 220-21; New York and London 2001, no. 69",,Burger 49; HdG 47; De Bries 7: 1658; Bloch: 1655-60; Goldscheider 7: 1659,"Th. B. no. 49; H. no. 50; HdG. no. 47; Pl. no. 41; Batavus (=M.D. Henkel), Vom holandischen Kunstmarkt: ""Die Strasse"" von Vermeerfur 680 000 Gulden versteigert, in: Der Kunstwanderer, 1920-21, p. 345; Abraham Bredius, Waar ""het Straatje van Six"" van Vermeer in 1799 was, in: O.H., XXXIX, 1921, p. 59-62; Emile Dacier, La ""Petite rue"" de Vermeer de Delft de la collection Six, in: La Revue de l'Art ancien et moderne, XXXIX, 1921, p. 275-78; Ed. Houbolt, Het ""Straatje"", in: Maandblad van het Pers. der Verb. Petroleum-Maatschappijen, VII, 1924, p. 66-73; Wilhelm Martin, Het ""Straatje"" van Vermeer en de Six-stichting, in: Oudheidkundig Jaarboek, ser. III, 1, 1921, p. 107-8; J. de Bries, Stadsgezicht van J. van der Meer (Straatje; coll. Six), in: Eigen Haard, 1900, p. 504-6","Th. B. no. 49; H. no. 50; H.d.G. no. 47; Pl. no. 4; Batavus (M.D. Henkel), Vom Hollandischen Kunstmarkt; ""Die Strasse"" von Vermeer fur 680.000 versteigert, Kunstwanderer, 1920-21, p. 345; A. Bredius, Waar ""het Straatje van Six"" van Vermeer in 1799 was, Oud=Holland, XXXIX, 1921, p. 59-62; Em. Dacier, La ""Petite rue"" de Vermeer de Delft de la coll. Six, Rev. Art. Anc. XXXIX, 1921, p. 275-78; Ed. Houblot, Het ""Straatje,"" Maandbl. v. h. Pers. der Verb. Petroleum-maatschappyen, VII, 1924, p. 66-73; W. Martin, Het ""Straatje"" van Vermeer en de Six-stichting, Oudh. Jaarb., 1921, p. 107-8; J de Vries, Stadsgezicht van J. van der Meer (Straatje; Coll. Six), Eigen Haard, 1900, p. 504-6.","Dobell, Clifford, F.R.S., Antony van Leeuwenhoek and His ""Little Animals,"" London and New York, 1932",H.d.G 47,"B. 49; H. 50; Groot cites Waagen (iii, 26)",,"M. Waagen, t. II, p. 26"
https://www.mauritshuis.nl/en/explore/the-collection/artworks/view-of-delft-92/,Vermeer  Johannes  1632-1675,A View of Delft,Attributed to Vermeer,"Blankert 1978, no. 10; Slatkes 1981, pp. 40-43; Wheelock 1981, pp. 94-96; Wheelock and Kaldenbach 1982; Nash 1991, pp. 6-14; Chong 1992; Wheelock 1995a, ch. 7; Washington and The Hague 1995-96, no. 7; Liedtke 2000, pp. 221-26; New York and London 2001, pp. 24, 551",,,"Th. B. no. 48; H. no. 49; HdG. no. 48, Pl. no. 42; C. van Esch, Vermeer's Zicht op Delft, in: Vlaamsche Arbeid, XII, 1922, p. 384","Th. B. no. 48, no. 49; H.d.G. no. 48; Pl. no. 18; C. van Esch, Vermeer's Zicht op Delft, VI Arbeid, XII, 1922, p. 384","Hale cites writing by M. Vanzype, and quotes Mr. E.V. Lucas; Hare, Augustus J.C., ""Sketches in Holland and Scandinavia,"" London, 1885",H.d.G. 48; Hale cites Thore-Burger and M. Gustave Vanzype,"B. 48; H. 49; Groot cites Waagen (iii, 26); Royal Picture Gallery, The Hague, summary catalogue of 1904, No. 92",,"John Smith, A catalogue raisonné of the works of the most eminent Dutch, Flemish and French painters, Vol. 6, no. 59; M. Waagen, t. III, p. 26"
https://www.metmuseum.org/art/collection/search/437881,Vermeer  Johannes  1632-1675,Young Woman with a Water Pitcher,Attributed to Vermeer,"Gowing 1970, pp. 130-31; Blankert 1978, no 12; Slatkes 1981, p. 50; Wheelock 1981, pp. 114-17; Nash 1991, pp. 96-98; Wheelock 1995a, ch. 10; Washington and The Hague 1995-96, no. 11; Liedtke 2000, pp. 213, 226-28; New York and London 2001, no. 71; Madrid 2003, no. 34; Liedtke 2007, pp. 877-83 (with summaries of all earlier references)",,HdG 19; De Vries 10: 1658-60; Bloch: 1660; Goldscheider 16: 1663,"H. no. 56; HdG. no. 19; Pl. no. 13; H.W., Van der Meer (coll. Powerscourt), in: The Athenaeum, 1877, p. 616. ","H. no. 56; H.d.G. no. 19; Pl. no. 27; H.W., Van der Meer (coll. Powercourt), The Athenaeum, 1877, p. 616","Viscount Powerscourt, ""A Description and History of Powerscourt,"" 1903; E.V. Lucase, ""Vermeer of Delft,"" 1921",,"H. 56; Metropolitan Museum, New York , 1905 catalogue, No. 258",,
https://www.metmuseum.org/art/collection/search/437880,Vermeer  Johannes  1632-1675,Woman with a Lute,Attributed to Vermeer,"Gowing 1970, pp. 132-34; Blankert 1978, pp. 169 (under no. 28), 171, no. B1; Slatkes 1981, p. 60; Wheelock 1981, p. 112; Philadelphia, Berlin and London 1984, no. 117; Liedtke 2000, pp. 232-33; New York and London 2001, no. 72; Liedtke 2007, pp. 328, 884-87 (with summaries of all earlier references)",,De Vries 20: 1663-64; Bloch: 1665; Goldscheider 19: 1664,"Pl. no. 19; C. Hofstede de Groot, Jan Vermeer  van Delft en Carel Fabritius, Amsterdam, 1913, suppl. I, no. 45",Pl. no. 30,,,,,
https://www.rct.uk/collection/405346/lady-at-the-virginals-with-a-gentleman?_ga=2.201902039.776645573.1560351591-698046801.1560351591,Vermeer  Johannes  1632-1675,A Lady at the Virginal with a Gentleman (The Music Lesson),Attributed to Vermeer,"Gowing 1970, pp. 37-40, 119-27; Blankert 1987, pp. 44-45, no. 16; Slatkes 1981, pp. 63-64, 66; Wheelock 1981, pp. 100-102, 122; White 1982, no. 230; Nash 1991, pp. 74, 78; Wheelock 1995a, ch. 8 and pp. 113-17, 119; Washinton and The Hague 1995-96, no. 8; Liedtke 2000, pp. 111, 228-32, 245-46; New York and London 2001, pp. 158-61, 460; Vergara 2001, pp. 64-68",,Burger 10; HdG 28; De Bries A: 1659-60; Bloch: 1660; Goldscheider 13: 1662,"Th. B. no. 10 (?); H. no. 10 (?); HdG. no. 28; Pl. no. 21; Benedict Nicolson, Vermeer, Lady at the Virginals, London 1946 (The Gallery Books. 12)", Th. B. no. 10?; H. no. 10? H.d.G. No 28; Pl. no. 38,"Duveen, James Henry, ""Art Treasures and Intrigue,"" 1935",H.d.G. 28,B. 10; H. 10,,
https://www.gardnermuseum.org/experience/collection/10966,Vermeer  Johannes  1632-1675,The Concert,Attributed to Vermeer,"Gowing 1970, pp. 37-39, 123-124; Blankert 1978, no. 17; Slatkes 1981, p. 66; Wheelock 1981, pp. 120-123; Nash 1991, p. 123; Wheelock 1995a, ch. 11; Washington and The Hague 1995-96, pp. 17, 37-38; Liedtke 2000, pp. 245-247; Goodman 2001, pp. 85-88; New York and London 2001, p. 163",,Burger 23; HdG 29; De Bries 14: 1658-60; Bloch: 1660; Goldscheider 14: 1662,"Th. B. no. 23; H. no. 26; H.d.G. no. 29; Pl. no. 22; W. Burger(-Thore), Nouvelles etudes sur la Galerie Suermondt, in: G.d.B.-A., 1869, I, p. 171",Th. B. no. 23; H. no. 26; H.d.G. no. 29; Pl. no. 9,"Wilenski, R. H., An Introduction to Dutch Art, London and New York, 1929, p. 44; Dr. W.R. Valentiner, ""Vermeer and the Masters od Dutch Genre Painting,"" The Pantheon, October, 1932",,B. 23; H. 26,,"A.J. Paillet and Gregoire-Hippolyte Delaroche, Catalogue de la celèbre collection de tableaux de M. van Leyden, Paris, September 10, 1804"
"https://www.rijksmuseum.nl/en/vermeers-the-little-street-discovered/objects#/SK-C-251,1",Vermeer  Johannes  1632-1675,Woman in Blue Reading a Letter,Attributed to Vermeer,"pp. 112-14, 195-96, cat. no. 17 ; Gowing 1970, pp. 45-46; Blankert 1978, pp. 42-43, and no. 14; Slatkes 1981, p. 59; Wheelock 1981, p. 104; Nash 1991, pp. 90-92; Wheelock 1995a, pp. 7-19; Washington and The Hague 1995-96, no. 9; Liedtke 2000, pp. 238-39; New York and London 2001, pp. 161-62, 166; Wheelock 2001, pp. 41-48; Vergara 2003, pp. 52-53",,Burger 32; HdG 31; De Vries C: 1662-63; Bloch: 1660-65; Goldscheider 17: 1664,Th. B. no 32; H. no. 35; HdG. no. 31; Pl. no. 23,Th. B. no. 32; H. no. 35; H.d.G. no. 3; Pl. no. 1,,"Vincent van Gogh, ""Letters,"" p. 62","B. 32; H. 35; Groot cites Waagen, iii. 26; Rijksmusuem, Amsterdam, Van der Hoop bequest, 1905 catalogue, No. 2527",,"Musées de la Hollande, by W.B., t. II, p. 67; M. Waagen, Manuel, t. III, p. 26"
http://www.smb-digital.de/eMuseumPlus?service=direct/1/ResultLightboxView/result.t1.collection_lightbox.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=3&sp=Slightbox_3x4&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=9,Vermeer  Johannes  1632-1675,Woman with a Pearl Necklace,Attributed to Vermeer,"Blankert 1978, pp. 42-43 and no. 13; Slatkes 1981, p. 53; Wheelock 1981, p. 110; Nash 1991, pp. 101-2; Washington and The Hague 1995-96, no. 12; Liedtke 2000, pp. 236-38; New York and London 2001, pp. 17, 161-62",,Burger 33; HdG 20; De Bries 18: 1662-63; Bloch: 1665; Goldscheider 18: 1665,Th. B. no. 33; H. no. 36; HdG. No. 20; Pl. no. 14,Th. B. no. 33; H. no. 36; H.d.G. no. 20; Pl. no. 5,"Hale cites the article ""A Wanderer among Pictures"" by E.V. Lucas",H.d.G. 20; Hale cites Alfred Stevens,"B. 33; H. 36; Kaiser Friedrich Museum, Berlin, 1904 catalogue, No. 912 B. ",,
https://www.nga.gov/collection/art-object-page.1236.html,Vermeer  Johannes  1632-1675,Woman with a Balance,Attributed to Vermeer,"Blankert 1978, no. 15; Slatkes 1981, pp. 55-56; Wheelock 1981, pp. 106-8; Philadelphia, Berlin and London 1984, no. 118; Nash 1991, pp. 98-101; Wheelock 1995a, ch. 9; Wheelock 1995b, pp. 371-77; Washington and The Hague 1995-96, no. 10; De Jongh 1998, pp. 360-62; Liedtke 2000, pp. 233-37; New York and London 2001, no. 73",,Burger 26/27; HdG 10; De Bries 17: 1662-63; Bloch: 1660-65; Goldscheider 21: 1665,"Th. B. no. 27; H. no. 30; HdG. No. 10; Pl. no. 9; Wilhelm von Bode, Jan Vermeer und Pieter de Hooch als Konkurrenten, in: Jb.d.pr.K. XXXII, 1911, p. 1-2; Theodor von Frimmel, A woman weighing pears by Vermeer of Delft, in: B.M., XXII, 1912-13, p. 48-49; C. Hofstede de Groot, A newly discovered picture by Vermeer of Delft, in: B.M., 1910-11, p. 133-134; Antiquitatenrundschau, IX, 1911, no. 1; Der Cicerone, II, 1910, p. 845","Th. B. no. 27; H. no. 30; H.d.G. no. 10; Pl. no. 35; W. Bode, Jan Vermeer und Pieter de Hooch als Konkurrenten, Pr. Jahrb., XXXII, 1911, p. 1-2; Th. Von Frimmel, A woman weighing pearls by Vermeer van Delft, Burl. Mag. 1912-13, p. 48-49; C. Hofstede de Groot, A newly discovered picture by Vermeer of Delft, Burl. Mag. 1910-11, p. 133-34.","Groot, Hofstede de, A Catalogue Raisonee of the works of the Most Eminent Dutch Painters of the Seventeenth Century, vol 1. 1907. ""Johannes Vermeer"" pp. 586-87, cat. no. 10; Groot Hofstede de, Burlington Magazine, December 1910",H.d.G. 10,B. 26 and 27; H. 29 and 30,,"Sale, Paris, Laperière Collection, 1825, as Gabriel Metsu; Sale, London, M. Casimir Perier, 1848, no. 7"
https://www.nga.gov/collection/art-object-page.46437.html,Vermeer  Johannes  1632-1675,A Lady Writing,Attributed to Vermeer,"Blankert 1978, p. 54 and no. 20; Slatkes 1981, p. 70; Wheelock 1981, pp. 124-26; The Hague and San Francisco 1990-91, no. 67; Frankfurt 1993-94, no. 85; Wheelock 1995b, pp. 377-82; Washington and The Hague 1995-96, no. 13; Gifford 1998, pp. 189-92; Liedtke 2000, pp. 239-42; New York and London 2001, pp. 162-63, 167; Vergara 2003, pp. 54-55; Dublin an dGreenwich 2003-4, no. 38",,Burger 40; HdG 36; De Bries 19: 1663-64; Bloch: 1665; goldscheider 20: 1665,"Th. B. no. 40; H. no. 43; HdG. no. 36; Pl. no. 28; Der Cicerone, II, 1910, p. 109-110","Th. B. no. 40; H. no. 43; H.d.G. no. 36; Pl. no. 31; V. Bloch, Die Kleine Briefleserin, Cicerone, XX, 1928, p. 357-60",,H.d.G. 35 or 36; ,B. 40; H. 43,,"Sale of 1696, no. 1, Sale in Amsterdam, 1701; Catalogue of the Sale in La Haye, 1780, no. 97; Catalogue by Henry, no. 130; Burger cites M. Horsin; Sale catalogue of the Collection of M. Casimir Perier, 1848, no. 7"
