Artist,Title,Image Link,Provenance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Diana and her Companions.,https://www.mauritshuis.nl/en/explore/the-collection/artworks/diana-and-her-nymphs-406/detailgegevens/,Dirksen  The Hague  before 1866  sold for 179 florins to,Neville Davison Goldsmid  The Hague (pre 1866-1875),his widow  Eliza Garey  The Hague and Paris  1875-1876,Sale  Paris  Goldsmid Collection  May 4  1876  lot 68 ((1000 francs  to Victor de Stuers on behalf of The Netherlands) (as Nicolaes Maes),Koninklijk Kabinet van Schilderijen Mauritshuis  The Hague (inv. 406),,,,,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,The Concert.,https://www.gardnermuseum.org/experience/collection/10966,Possibly Pieter Claesz van Ruijven  Delft (d.1674),possibly his widow  Maria de Knuijt  Delft  1674-d.1681,possibly their daughter  Magdalena van Ruijven  Delft  1681-d.1682,possibly her widower  Jacob Abrahamsz Dissius  1682-d.1695,"Sale  Amsterdam  May 16  1696  lot 9  (as ""Een vrolijk gezelschap in een kamer  kragtig en goet"" [A merry company in a room  vigorous and good] (73 florins))","Sale  Ph. van der Schley  Amsterdam  Johannes Lodewijk Strantwijk Collection  May 10  1780  lot 150 (315 florins  to A. Delfos  for the ""Heer van Vlaardingen"")",Diederik van Leyden,Sale  Paris  Monsieur van Leyden Collection  November 5  1804  lot 62 (350 Francs  to Paillet),Sale  Foster  London  February 26  1835  lot 127,Sale  Christie's  London  Admiral Lysaght and Other Collections  April 2  1860  lot 49 (£21  to Toothe),Sale  Pillet  Paris  Demidoff Collection  April 1  1869  lot 14 (5100 francs  to Thoré-Bürger?),Etienne Joseph Théophile Thoré  Paris  1869 (d.1869),Sale  Drouot  Paris  Thoré-Burger Collection  December 5  1892 (29 000 francs  to Robert  for Gardner),Mrs. John L. Gardner  Boston,Isabella Stewart Gardner Museum  Boston (inv. P21W27) stolen  March 18  1990,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Woman in Blue Reading a Letter.,"https://www.rijksmuseum.nl/en/vermeers-the-little-street-discovered/objects#/SK-C-251,1","Possibly Sale  Amsterdam  Pieter van der Lip Collection  June 1712 (110 florins) (by the vague description might apply to the ""Girl Reading a Letter"" at Dresden)",possibly Mozes de Chaves  Amsterdam  1759,Sale  Amsterdam  November 30  1772  lot 23 (f) (40 florins  to Fouquet),Sale  Amsterdam  P. Lyonet Collection  April 11  1791 lot 181 (43 florins to Fouquet),Sale  Ph. van der Schley  Amsterdam  August 14  1793  lot 73 (70 florins),Herman ten Kate  Amsterdam (?1793-1800),Sale  Amsterdam  H. Ten Kate Collection  June  1801 (110 florins  to Tyssen),Sale  Paris  Lespinasse de Langeac Collection  January 16  1809 lot 85 (200 FF),Sale  Paris  Lapeyrière Collection  April 19  1825  lot 127 (2060FF  to Berthaud), J. Smith  London  1839 (after 1833-1839),sold for £79 to Adriaan van der Hoop  Amsterdam  in 1839,bequeathed by him to the city of Amsterdam  1854 Academy of Fine Arts  Amsterdam (1854-1885),lent by the city to the Rijksmuseum since 1885 (inv. c251),,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Woman with a Pearl Necklace.,http://www.smb-digital.de/eMuseumPlus?service=direct/1/ResultLightboxView/result.t1.collection_lightbox.$TspTitleImageLink.link&sp=10&sp=Scollection&sp=SfieldValue&sp=0&sp=0&sp=3&sp=Slightbox_3x4&sp=0&sp=Sdetail&sp=0&sp=F&sp=T&sp=9,Probably Pieter Claesz van Ruijven  Delft  before 1674,probably Maria de Knuijt  his widow  Delft  1674-1681,probably their daughter  Magdelena van Ruijven and her husband  Jacob Dissius  1681-1682,Jacob Dissius and his father  Delft  1682-1695,Sale  Amsterdam  Jacob Dissius Collection  May 16  1696  lot 36 (30 Df.),Sale  Amsterdam  Johannes Caudri Collection  September 6  1809  lot 42 (55 Df.  to Ths. Spaan),Sale  Amsterdam  D. Teengs Collection  April 24  1811  lot 73 (36 Df.  to Gruijter),Sale  Amsterdam  March 26  1856  lot 93 (111 Df.  to Philip),Henri Grevedon  Paris  before 1860,Thoré-Bürger  Paris  c. 1860-1868,Sale  Brussels  Bürger and Other Collections  April 22  1868  lot 49 (3 500 Bf.  to Sedelmeyer for Suermondt),Barthold Suermondt  Aachen  1868-1874,acquired as part of Suermondt collection by the Kaiser Friedrich Museum  Berlin  1874 (912b),later designated the Gemäldegalerie  Berlin,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Woman with a Balance.,https://www.nga.gov/collection/art-object-page.1236.html,Probaby Pieter Claesz. van Ruijven  Delft  before 1674,perhaps his widow  Maria de Knuijt  Delft  1674-1681,probably their daughter  Magdalena van Ruijven and her husband  Jacob Dissius  Delft,Sale  Jacob Dissius Collection  May 16  1696  lot 1 (155 florins  including a case to hold the painting),Isaac Rooleeuw  Amsterdam  1696-1701,Sale  Amsterdam  Isaac Rooleeuw Collection  April 20  1701  lot 6 (113 florins),Paulo van Uchelen  Amsterdam  1701-1703,Paulo van Uchelen the Younger  Amsterdam  1703-1754,Anna Gertruijda van Uchelen  Amsterdam  1754-1766,Sale  Amsterdam  Van Uchelen Collection  March 18  1767  lot 6 (170 florins  to Kok),Sale  Amsterdam  Nicolaas Nieuhoff Collection  April 14  1777  lot 116 (235 florins  to Van den Boogaerd),Sale  Amsterdam  Trochel and Other Collections  May 11  1801  lot 48 (60 florins  to Van der Schley),King Maximilian I Jozef  Nymphenburg  before 1825,Sale  Munich  King Maximilain I Jozef Collection  December 5  1826  lot 101 (800 DM  to Caraman  Vienna and Paris),Victor-Louis-Charles de Riquet  duc de Caraman  Paris (1826-1830),Sale  Paris  Marquis de Caraman Collection  May 10  1830  lot 68 (2 410 francs),Casimir-Périer  Paris (1830-1832),his heirs  1832-1848,Sale  Paris  Casimir-Périer Collection  May 5  1848  lot 7 (£141 15s.  bought in),Auguste Casimir Victor Laurent Périer  Paris  1848-1876,Jean Paul Pierre Casimir Périer  Paris  1876-1907,Countess De Sêgur-Périer  Paris  1907-1911,P. and  D. Colnaghi  London and M. Knoedler and Co. New York  1911,Peter A.B. Widener  Lynnewood Hall  Elkins Park  Philadelphia  1911-1915,Joseph E. Widener  Lynnewood Hall  Elkins Park  Philadelphia  1915-1942,given by him to the National Gallery of Art  Washington  D.C. (1942.9.97),,,,,
Vermeer  Johannes  1632-1675.,A Lady Writing.,https://www.nga.gov/collection/art-object-page.46437.html,Possibly Pieter Claesz. van Ruijven  Delft  before 1674,possibly Maria de Knuijt  his widow  Delft  1674-1681,possibly their daughter Magdalena van Ruijven and her husband  Jacob Dissius  Delft  1681-1682,possibly her widower  Jacob Dissius  Delft  1682-1695,Sale  Amsterdam  Jacob Dissius Collection  May 16  1696  lot 35 (63 florins),J. van Buren  The Hague,Sale  The Hague  J. van Buren Collection  November 7  1808  lot 22,Cornelis Jan Luchtmans  Rotterdam (1808-1816),Sale  Rotterdam  Dr. Luchtmans Collection  April 20  1816  lot 90 (70 florins  to Lelie),Sale  Amsterdam  H. Reydon and Other Collections  April 5  1827 lot 26 withdrawn (to De Robiano),François-Xavier  Comte de Robaino  Brussels (1827-1837),Sale  Brussels  Comte F. De Robiano Collection  May 1  1837  lot 436 (400 Beligina Francs  to Héris),Ludovic  Count de Robiano  Brussels  1837-1887,Heirs of De Robiano 1888-1906,J. and A. LeRoy  Brussels 1907,J. Pierpont Morgan  New York 1907-1913 (bought for £100 000 from G.S. Hellman),J. Pierpont Morgan Jr. (1913-1940),M. Knoedler and Co.  New York,Sir Harry Oakes  Nassau  Bahamas  1940-1943,Lady Oakes  Nassau  Bahamas  1943-1946,M. Knoedler and Co.  New York  1946,Horace Havemeyer  New York  1946-1956,given  in memory of their father  Horace Havemeyer  by Harry Waldron Havemeyer and Horace Havemeyer  Jr. to the National Gallery of Art  Washington  1962 (1962.10.1),returned for her lifetime to Mrs. Horace Havemeyer  New York,transferred to the National Gallery  Washington  1966,,,,,,
Vermeer  Johannes  1632-1675.,Mistress and Maid.,https://collections.frick.org/objects/274/mistress-and-maid,Probably Pieter Claesz van Ruijven  Delft (d.1674),probably his widow  Maria de Knuijt  Delft (1674-d.1681),probaby their daughter  Magdalena van Ruijven  Delft (1681-d.1682),maybe her widower  Jacob Abrahamsz Dissius (1682-d.1695),"Sale  Amsterdam  May 16  1696  lot 7 (70 florins) (as ""Een Juffrouw die door een Meyd een brief gebragt word"" [A Young Woman to whom a letter is brought by a Maid]) (possibly Amsterdam picture instead)",Sale  Rotterdam  Josua van Belle Collection  1730  lot 92 (155 florins) possibly National Gallery Ireland picture,Sale  Haring  Amsterdam  October 15  1738  lot 12 (160 florins  to Oortman),Sale  The Hague  Burgomaster Hendrik van Slingelandt Collection  1770 (m) not mentioned,"Sale  Paris  Blondel de Gagny Collection  December 10-24  1776  lot 72 (as Terburg) (3902 francs  with ""Une Femme assise  lisant une Letter"" to Lengliev  for Poullain)",Sale  Paris  Poullain Collection  March 15  1780 (40) (as Terburg)  (4550 francs),Sale  Paillet  Paris  Van Helsleuter and Other Collections  January 25  1802  lot 106  (2000 francs  withdrawn) (to Pitour),Ch. Lebrun  dealer  Paris,Sale  Paillet  Paris  Lespinasse de Langeac Collection  January 16  1809  lot 34 (600 francs  to Lebrun),Sale  Paris  Lebrun Collection  Paris  March 20  1810  lot 143 (601 francs  to Chevalier),Sale  Paris  Paillet Collection  March 24  1818  lot 48 (460 francs),Dufour  Marseilles  by 1819,Sale  Bataillard  Paris  Duchesse de Berri Collection  April 4-6  1837  lot 76 (4015 francs  to Paillet),Sale  Boussod  Paris  E. Secrétan Collection  July 1  1889  lot 139 (75 000 francs  to Sedelmeyer),A. Paulovstof  Petrograd,Lawrie and Co.  London,Sulley and Co.  London  1905,James Simon  Berlin (c.1906-c.1914),Knoedler Gallery,Duveen Brothers  1919,Henry Clay Frick  1919 ($265 000),Frick Collection  New York (1919.1.126),,,,,
Vermeer  Johannes  1632-1675.,Girl with a Pearl Earring.,https://www.mauritshuis.nl/en/explore/the-collection/artworks/girl-with-a-pearl-earring-670/,Possibly Pieter Claesz. van Ruijven  Delft  before 1674,possibly Maria de Knuijt  Widow Van Ruijven  Delft  1647-1681,possibly Magdalena van Ruijven and Jacob Dissius  Delft  1681-1682,Jacob Dissius and his father  1682-1695,Sale  Amsterdam  May 16  1696 lot 38 or 39 or 40,Sale  Braam  The Hague  1882 ( 1881) lot 50 (A.A. des Tombe  2 ( 2.2) florins);,Arnoldus Andries des Tombe  The Hague  1882 (1881) -1902,Bequeathed by him  1903  to the Koninklijk Kabinet van Schilderijen  Mauritshuis  The Hague (inv. 670),,,,,,,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Study of a Young Woman.,https://www.metmuseum.org/art/collection/search/437879,Possibly Pieter Claesz. van Ruijven  Delft  before 1674,possibly his widow  Maria de Knuijt  Delft  1674-1681,possibly their daughter  Magdalena van Ruijven and Jacob Dissius  her husband  Delft  1681-82,Sale  Amsterdam May 16  1696  lot 38  39 or 40 (36 or 17 florins),Jan Luchtmans  Rotterdam  in 1816,Sale  Muys  Rotterdam  Jan Luchtmans Collection  April 20  1816  lot 92 (3 florins),Auguste Marie Raymond  Duke of Arenberg  Belgium  by 1829 (d.1833),Arenberg family  Brussels and Schloss Meppen  German  1833-1945,Engelbert-Marie  9th duc d'Arenberg  Brussels  Schloss Meppen and Schloss Nordkirchen  Germany  1945-d.1949),his son  Engelbert-Charles  10th duc d'Arenberg  1949-1955,Germaine Seligman  dealer,sold by him for $325 000 to Mr. and Mrs. Charles B. Wrightsman  New York  1955-79,given by them in 1979 to the   Metropolitan Museum of Art  New York  in honor of Theodore Rousseau Jr. (1979.396.1),,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Girl with a Red Hat.,https://www.nga.gov/collection/art-object-page.60.html,Probably Pieter Claesz van Ruijven  Delft  before 1674,perhaps his widow  Maria de Knuijt  Delft  1674-1681,probably their daughter  Magdalena van Ruijven and her husband  Jacob Dissius  Delft,perhaps in Sale  Amsterdam  Dissius Collection  May 16  1696  possibly lot 38  39 or 40 (l) in Sale  sold for 36 or 17 florins,Lafontaine Collection  Paris,Sale  Hôtel de Bullion  Paris  Lafontaine Collection  December 10-12  1822  lot 28 (i) (200 francs),Général le Baron Atthalin  of Colmar (h) 1823-1856,bequeathed to his grandson  Laurent Atthalin  1856-1911,his widow  Baroness Laurent Atthalin 1911-1925,M. Knoedler and Co.  New York 1925,Andrew W. Mellon (for $290 000) (1925-1932),in 1932  A.W. Mellon Educational and Charitable Trust  Washington,in 1937  National Gallery of Art  Washington (1937.1.53),,,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,Young Girl with a Flute.,https://www.nga.gov/collection/art-object-page.1237.html,Possibly Pieter Claesz van Ruijven  Delft (d.1674),possibly his widow  Maria de Knuijt  Delf (1674-d.1681),possibly their daughter  Magdalena van Ruijven  Delft (1681-d.1682),possibly her widower  Jacob Dissius (1682-d.1695),possibly Sale  Amsterdam  Jacob Dissius Collection  May 16  1696  lot 38  39 or 40 [tronies] (36 or 16 florins),?Van Son family  's-Hertogenbosch,Jan Mahie van Bostel en Liempde  's Hertogenosch  and his wife  Geertruida van Bostel en Liempde (née Van Son  d.1876),purchased from the estate for 32 flori by their daughter ns Jaqueline Gertrude Marie de Grez-van Boxtel en Liempde  wife of Jonkheer Jan de Grez  Brussels (1876-1911),Jonas  Paris  1911,August Janssen  Amsterdam,Jacques Goudstikker  Amsterdam  1919-1921,Frederick Muller  Amsterdam  and Knoedler  New York  1921-1923,sold to Joseph E. Widener  Lynnewood Hall  Elkins Park  Pennsylvania,given by him to the National Gallery of Art  Washington  D.C. (1942.9.98),,,,,,,,,,,,,,,,,
Vermeer  Johannes  1632-1675.,The Art of Painting.,https://www.khm.at/en/objectdb/detail/2574/?offset=0&lv=list,Catharina Bolnes  Vermeer's widow  1675-1676, Maria Thins  her mother,Sale  Delft  March 15  1677,possibly Baron Gerard van Swieten (1772),his son  Gottfried van Swieten (d.1803),his estate  1803-1813 (as de Hooch),sold to Count Johann Rudolf Czernin  Vienna  1813-1845 (as de Hooch),by descent to Count Eugen Czernin and Jaromir Czernin,Adolf Hitler 1940-1945,Munich Collecting Point  1945,transferred November 17  1945  to the Kunsthistorisches Museum  Vienna  and in 1958 to the museum's permanent collection (inv. 9128),,,,,,,,,,,,,,,,,,,,
